region,region_id,acronym,name,hemisphere,method,n_voxels,ncc,edge_ncc,mi,nmi,rmse,mae
L_BLA,295,BLA,Basolateral amygdalar nucleus,L,ants,912,0.10599297479911739,0.3553333260132085,0.3002198869996503,0.1062085984726282,0.3077065646648407,0.29191914200782776
R_BLA,295,BLA,Basolateral amygdalar nucleus,R,ants,965,-0.18732413542914803,0.027693230523961044,0.35408388408610914,0.12668758038684347,0.37412992119789124,0.3575361371040344
L_SCs,302,SCs,Superior colliculus sensory related,L,ants,1061,0.19949490203044468,0.42774579970819926,0.704973438822099,0.2095312934721989,0.21549572050571442,0.15952394902706146
R_SCs,302,SCs,Superior colliculus sensory related,R,ants,945,0.2456324592764033,0.41583334038620823,0.5725997490324517,0.1783229915170101,0.19082655012607574,0.14755651354789734
L_MB,313,MB,Midbrain,L,ants,4179,0.3879267951890629,0.415588444686325,0.4104298103053041,0.11251142182228267,0.2405139058828354,0.19194822013378143
R_MB,313,MB,Midbrain,R,ants,3500,0.2437442926252506,0.4061047244896467,0.43675740540562635,0.11855595097721645,0.26565101742744446,0.21024280786514282
L_Isocortex,315,Isocortex,Isocortex,L,ants,76319,0.6004749933669618,0.7472941440222738,0.4222660985880179,0.11723727078211518,0.21090558171272278,0.18499475717544556
R_Isocortex,315,Isocortex,Isocortex,R,ants,71764,0.6270169817753325,0.7517366755354707,0.4132630870362999,0.11358575187247724,0.2211020290851593,0.19415773451328278
L_BMA,319,BMA,Basomedial amygdalar nucleus,L,ants,744,0.1078570813169661,0.0882580080416703,0.3181769641417789,0.1269823808892502,0.3174779415130615,0.30961087346076965
R_BMA,319,BMA,Basomedial amygdalar nucleus,R,ants,773,-0.1621821657570697,-0.027240667143413926,0.2587848847571007,0.10026343209747667,0.3518413007259369,0.34070661664009094
L_MY,354,MY,Medulla,L,ants,1973,0.4936117636167628,0.2573176327235616,0.8470409289560069,0.23771030953604572,0.3555924892425537,0.2799410820007324
R_MY,354,MY,Medulla,R,ants,1219,0.4016372353942975,0.3699427337089906,1.0861709838630766,0.3092556834516242,0.4102770686149597,0.3048631250858307
L_MY-mot,370,MY-mot,Medulla motor related,L,ants,11081,0.21532593207173917,0.11456914305867114,0.20114953617426706,0.05693050052646915,0.309339702129364,0.2748086154460907
R_MY-mot,370,MY-mot,Medulla motor related,R,ants,8613,0.1119578854300533,0.005048412105560872,0.17535824029512193,0.048633666474853315,0.30677804350852966,0.26128798723220825
L_SNc,374,SNc,Substantia nigra compact part,L,ants,110,-0.0440240293767785,-0.028189774678512476,1.2596036447475891,0.44282050180730276,0.11032169312238693,0.08971124142408371
R_SNc,374,SNc,Substantia nigra compact part,R,ants,120,-0.31276745839616527,0.011113768648552267,1.5926697848315832,0.5187518554888687,0.18541133403778076,0.14741095900535583
L_MY-sat,379,MY-sat,Medulla behavioral state related,L,ants,165,0.06734904152898519,0.20283739540991805,1.4992992968679062,0.47402960621305734,0.18018518388271332,0.14238736033439636
L_SNr,381,SNr,Substantia nigra reticular part,L,ants,857,0.3782155410882048,0.171171034740378,0.929963785874218,0.26426731102996504,0.18422161042690277,0.1542067974805832
R_SNr,381,SNr,Substantia nigra reticular part,R,ants,1016,0.15118979930115992,0.08421482313828797,0.8328020215641848,0.2323846481353075,0.23382973670959473,0.19135256111621857
L_MY-sen,386,MY-sen,Medulla sensory related,L,ants,4757,0.3599399055250882,0.3994990145389642,0.4461796720453148,0.12764594936779416,0.4132424592971802,0.3692847788333893
R_MY-sen,386,MY-sen,Medulla sensory related,R,ants,4695,0.2745193891515606,0.13298495086594064,0.3848886907245207,0.1066724521056338,0.38462427258491516,0.3308712840080261
L_MEZ,467,MEZ,Hypothalamic medial zone,L,ants,2591,-0.0021739368938718216,0.4271398722638919,0.32316133659290636,0.10651245332703387,0.2539012134075165,0.234513059258461
R_MEZ,467,MEZ,Hypothalamic medial zone,R,ants,1540,-0.283748866147135,0.3918667804239495,0.5790297161490014,0.1861127141954355,0.2976738512516022,0.27863234281539917
L_STR,477,STR,Striatum,L,ants,1744,0.02261854966440382,0.3403407614039795,0.577899649816543,0.1686178168713086,0.25681084394454956,0.22015033662319183
R_STR,477,STR,Striatum,R,ants,1297,-0.192190264621107,0.16164052520577707,0.5679015312900351,0.17011386384891744,0.2957213521003723,0.25967440009117126
L_STRd,485,STRd,Striatum dorsal region,L,ants,14429,0.2648882332486125,0.23399942360930331,0.221158024238791,0.06266216238720634,0.19439521431922913,0.16039802134037018
R_STRd,485,STRd,Striatum dorsal region,R,ants,14088,0.17257587178068398,0.23726739522351936,0.1649155298347096,0.04634325276385371,0.20609045028686523,0.17071741819381714
L_STRv,493,STRv,Striatum ventral region,L,ants,4660,0.2241367960176366,0.45884009861436376,0.2784780668122653,0.08199755164668683,0.3188360333442688,0.28347155451774597
R_STRv,493,STRv,Striatum ventral region,R,ants,4795,0.07452843870707641,0.43981799640799374,0.328050792987742,0.09596160931567001,0.3461344242095947,0.302556574344635
L_CB,512,CB,Cerebellum,L,ants,383,0.24717014349264824,0.2604861597263143,1.8074252207723984,0.48683785304370303,0.33863353729248047,0.25662869215011597
R_CB,512,CB,Cerebellum,R,ants,447,0.2461773158021365,0.278852649829621,1.786542018423939,0.4748386405924288,0.3383951187133789,0.26359617710113525
L_TH,549,TH,Thalamus,L,ants,599,-0.7296302033115845,0.3445579648059162,1.3213248595574578,0.36218538906055997,0.3605012595653534,0.3087829053401947
R_TH,549,TH,Thalamus,R,ants,471,-0.6454997796627666,0.20790327896643146,1.3952047840053858,0.3853293212770414,0.3969351053237915,0.3360272943973541
L_CLA,583,CLA,Claustrum,L,ants,372,-0.4249479073453995,0.1762017472254458,0.4217828554941633,0.17560444351970433,0.26825693249702454,0.25736790895462036
R_CLA,583,CLA,Claustrum,R,ants,348,0.3816691882173772,0.18187953949388597,0.49246513608615644,0.19943937474818985,0.2827996015548706,0.27726849913597107
L_CUN,616,CUN,Cuneiform nucleus,L,ants,321,-0.44757462743150705,0.2972778829546643,0.6938337543743316,0.24712711582591235,0.2329658567905426,0.1958339512348175
R_CUN,616,CUN,Cuneiform nucleus,R,ants,298,-0.5106137344457269,0.21397718555179257,0.7773791442981097,0.2724101655362198,0.1915450394153595,0.15773004293441772
L_OLF,698,OLF,Olfactory areas,L,ants,28602,0.1928573991839997,0.2845692337221329,0.14218138480910306,0.04033885716461663,0.30023276805877686,0.2550295293331146
R_OLF,698,OLF,Olfactory areas,R,ants,26254,0.30285991720089034,0.42645139831748446,0.20007112694985155,0.05785572303903883,0.30351516604423523,0.2664295434951782
L_CTXsp,703,CTXsp,Cortical subplate,L,ants,204,-0.30011515740361583,0.16598968561765404,0.7506373191492165,0.28261864250003554,0.2413424551486969,0.22332808375358582
R_CTXsp,703,CTXsp,Cortical subplate,R,ants,252,-0.10945728358637392,-0.12152295373697086,0.8145582170689774,0.2870178711437747,0.30373919010162354,0.27989038825035095
L_VTA,749,VTA,Ventral tegmental area,L,ants,229,0.1391325578798684,0.27726164342828363,0.8438596602250952,0.2891948459655042,0.14216268062591553,0.10999011248350143
R_VTA,749,VTA,Ventral tegmental area,R,ants,234,0.157688884149312,0.16449569975171252,0.9503359452025845,0.31761877712397585,0.11547119170427322,0.09134545177221298
L_P,771,P,Pons,L,ants,2313,0.6878158581021567,0.3786187493008833,0.8149545834184468,0.233392676065768,0.30135083198547363,0.24022017419338226
R_P,771,P,Pons,R,ants,1632,0.6264580127162613,0.21135978536311423,0.8430242441260567,0.24594979719645288,0.31771111488342285,0.24848923087120056
L_PA,780,PA,Posterior amygdalar nucleus,L,ants,663,0.3771540341326708,0.2962348007586034,0.43286174237058894,0.16150853795943276,0.28794750571250916,0.2790481746196747
R_PA,780,PA,Posterior amygdalar nucleus,R,ants,500,0.11239237827372914,0.506273140376897,0.5049491260420153,0.18368727961244835,0.2603996992111206,0.2475643903017044
L_PAG,795,PAG,Periaqueductal gray,L,ants,3097,0.318173637104437,0.378433578047734,0.3917415678809888,0.1172356534695291,0.13532675802707672,0.10012020170688629
R_PAG,795,PAG,Periaqueductal gray,R,ants,1851,-0.15609915134876365,0.36505102497522574,0.3524132604426592,0.11133689341745141,0.16606783866882324,0.1324312835931778
L_PAL,803,PAL,Pallidum,L,ants,600,0.061192600357801386,0.2514222449476273,0.8038331155681837,0.24263378789644133,0.16410969197750092,0.12727800011634827
R_PAL,803,PAL,Pallidum,R,ants,563,-0.09919046092741979,0.11826293194204524,0.8362758694243158,0.2549714611887242,0.1798415631055832,0.14372079074382782
L_PALc,809,PALc,Pallidum caudal region,L,ants,718,-0.06005272900033269,0.4544304122597755,0.37208723072086464,0.13605753644523053,0.25760120153427124,0.24048548936843872
R_PALc,809,PALc,Pallidum caudal region,R,ants,702,-0.13802727586426447,0.5800735126121797,0.3619682989787097,0.1352562439410262,0.2881302535533905,0.26988160610198975
L_PALd,818,PALd,Pallidum dorsal region,L,ants,1042,0.4115409792245755,-0.01792475498586004,0.6142569742517299,0.18834731729957685,0.15000776946544647,0.12543542683124542
R_PALd,818,PALd,Pallidum dorsal region,R,ants,967,0.3794031309586926,0.008758603635087191,0.7159101443647233,0.21473861926442664,0.1649438887834549,0.13603343069553375
L_PALm,826,PALm,Pallidum medial region,L,ants,1304,-0.13659233407933163,0.30038622472808,0.39938353959924255,0.12474924102219637,0.1814715415239334,0.14864996075630188
R_PALm,826,PALm,Pallidum medial region,R,ants,395,-0.09679437157416987,0.35255517081939197,0.566598249832486,0.20462453883791124,0.13694269955158234,0.10959738492965698
L_PALv,835,PALv,Pallidum ventral region,L,ants,1843,-0.08067185199868626,-0.034607850194717425,0.2247730028267278,0.07471021669526842,0.20680677890777588,0.17945587635040283
R_PALv,835,PALv,Pallidum ventral region,R,ants,1801,0.03485574217103382,-0.0016676375901361507,0.22995350610693172,0.07721783060292225,0.23537099361419678,0.20751000940799713
L_DN,846,DN,Dentate nucleus,L,ants,201,0.0070799286162497544,-0.05639470228612379,1.5805289806334515,0.4736796829313187,0.21524538099765778,0.1728908121585846
R_DN,846,DN,Dentate nucleus,R,ants,196,0.2031537573601289,0.03384803938020985,1.101878578545989,0.39151262493459754,0.3321051597595215,0.2942631244659424
L_DORpm,856,DORpm,Thalamus polymodal association cortex related,L,ants,7905,-0.08144293258233293,0.3762163618666426,0.27445333531538874,0.07567727245221391,0.22983603179454803,0.19461248815059662
R_DORpm,856,DORpm,Thalamus polymodal association cortex related,R,ants,6269,-0.15401686758261468,0.31221361215792415,0.319455957167039,0.08767939708242052,0.24289336800575256,0.2031543254852295
L_DORsm,864,DORsm,Thalamus sensory-motor cortex related,L,ants,3879,0.013646031947770714,0.23287028051036787,0.2762196523307653,0.07954476320395124,0.2762349843978882,0.2200457751750946
R_DORsm,864,DORsm,Thalamus sensory-motor cortex related,R,ants,3703,0.01434340502540446,0.21844244905734572,0.26423286812453106,0.0758331674040143,0.301062673330307,0.24438241124153137
L_LING,912,LING,Lingula (I),L,ants,123,0.3135659678125638,0.33564062147685686,1.5925822914981294,0.5056558086486217,0.2897409200668335,0.25116267800331116
L_CENT,920,CENT,Central lobule,L,ants,3687,0.2660967792393108,0.30157812967804176,0.32784939837937643,0.09591470366814075,0.21743570268154144,0.18041175603866577
R_CENT,920,CENT,Central lobule,R,ants,2100,0.13047158771284906,0.24029202945229364,0.4222120838167296,0.12634381501507622,0.26246604323387146,0.22089791297912598
L_CUL,928,CUL,Culmen,L,ants,5333,0.4211626072728651,0.16041934404645009,0.3096393373437961,0.09275820183549045,0.2157006561756134,0.1821392923593521
R_CUL,928,CUL,Culmen,R,ants,4314,0.3163673096753354,0.15180814965874825,0.35378768157549567,0.10095954592812068,0.3103474974632263,0.26150602102279663
L_DEC,936,DEC,Declive (VI),L,ants,1869,0.47720183723338955,0.40887412233986975,0.6296318041909483,0.17759743214759027,0.19315198063850403,0.1524532437324524
R_DEC,936,DEC,Declive (VI),R,ants,1847,0.2436076510150348,0.1644355079691264,0.6525604342130095,0.18031770917023235,0.3444388508796692,0.2716541886329651
L_EP,942,EP,Endopiriform nucleus,L,ants,1755,-0.18451361914690417,0.2087460613382239,0.17371833772360623,0.06844411247728258,0.24861125648021698,0.23644526302814484
R_EP,942,EP,Endopiriform nucleus,R,ants,2056,0.2219769144501509,0.03530269091034631,0.1841003300797395,0.07279052840023356,0.2928388714790344,0.28530970215797424
L_FOTU,944,FOTU,Folium-tuber vermis (VII),L,ants,717,0.4946924475989513,0.44929161134363926,1.0481979267351291,0.30364912314563725,0.2152305394411087,0.17736686766147614
R_FOTU,944,FOTU,Folium-tuber vermis (VII),R,ants,634,0.3443126044897179,0.2730895727232622,1.1642851458900587,0.32544404606185395,0.3203204870223999,0.2568853199481964
L_PYR,951,PYR,Pyramus (VIII),L,ants,885,0.4983515154215833,0.36061252729627347,0.8648214366711022,0.26262432771595023,0.2678469717502594,0.23217201232910156
R_PYR,951,PYR,Pyramus (VIII),R,ants,608,0.3026347688896848,0.19521585620439957,1.0170045490658615,0.2998436792361206,0.366676926612854,0.30923381447792053
L_UVU,957,UVU,Uvula (IX),L,ants,1279,0.4555116429596813,0.3114423420190003,0.8512779426292875,0.2377923528858195,0.21815457940101624,0.17636175453662872
R_UVU,957,UVU,Uvula (IX),R,ants,858,0.1154452129933518,0.2392805492795635,1.029588061256792,0.2835470876751321,0.2807673513889313,0.22494375705718994
L_NOD,968,NOD,Nodulus (X),L,ants,1199,0.5074721181772887,0.2438746092547414,0.9375816945751251,0.2719380931104245,0.273166686296463,0.24811086058616638
R_NOD,968,NOD,Nodulus (X),R,ants,780,0.19613639917549475,0.27943005021659384,0.9534762560743297,0.2769637310283953,0.3282833397388458,0.29784664511680603
L_P-mot,987,P-mot,Pons motor related,L,ants,3340,0.26388529310411163,0.1079448801677075,0.3824152461640221,0.10669523846626572,0.2680661678314209,0.2266114354133606
R_P-mot,987,P-mot,Pons motor related,R,ants,2917,0.23188198743776986,-0.12161503500842616,0.46967685603451315,0.13395812676977953,0.2916732132434845,0.2563645541667938
L_FN,989,FN,Fastigial nucleus,L,ants,231,0.3795952298520539,-0.2973507444481931,1.277972906797881,0.3974083475050643,0.33480125665664673,0.3071044385433197
R_FN,989,FN,Fastigial nucleus,R,ants,303,0.41086363889970595,-0.17680013596341926,1.2560260432333155,0.38069361243089467,0.22222863137722015,0.18282519280910492
L_SIM,1007,SIM,Simple lobule,L,ants,3682,0.5076830325316821,0.2221088646486391,0.45341642762145296,0.12868130615599757,0.1771162748336792,0.1444718986749649
R_SIM,1007,SIM,Simple lobule,R,ants,3504,0.3863657912931165,0.2604721086732213,0.47851843368833524,0.1318571077812603,0.20618847012519836,0.1726505011320114
L_AN,1017,AN,Ansiform lobule,L,ants,4773,0.49050494857294935,0.38671080833307736,0.39517355752584993,0.11063729135542635,0.1690082550048828,0.13440658152103424
R_AN,1017,AN,Ansiform lobule,R,ants,5685,0.29260556967169193,0.49050433093805273,0.3249817252486708,0.08786928573670505,0.2333163470029831,0.18297788500785828
L_PRM,1025,PRM,Paramedian lobule,L,ants,2041,0.6924373845256172,0.3034995356007032,0.7726480677126253,0.21636689172937218,0.15042367577552795,0.12080810964107513
R_PRM,1025,PRM,Paramedian lobule,R,ants,2742,0.40280948382809584,0.41147980881793933,0.5783585701123037,0.15870505076801564,0.2199421375989914,0.17010533809661865
L_COPY,1033,COPY,Copula pyramidis,L,ants,1284,0.5136250435740977,0.22285315390340282,0.7828529488456077,0.2319497338150755,0.2306392937898636,0.19720332324504852
R_COPY,1033,COPY,Copula pyramidis,R,ants,1371,0.27991030446947374,0.16444288737516521,0.7086898117709722,0.20245801577349176,0.27074721455574036,0.22698253393173218
L_PFL,1041,PFL,Paraflocculus,L,ants,2187,0.44783784511145974,0.4407017622645789,0.5874482452674992,0.1644129396701085,0.1908712536096573,0.15541236102581024
R_PFL,1041,PFL,Paraflocculus,R,ants,2721,0.5692144012047562,0.4792161042820662,0.6429418965411918,0.1785380097244861,0.15311752259731293,0.11584573239088058
L_FL,1049,FL,Flocculus,L,ants,639,0.488068493144138,0.27133945004028814,1.3370427879446363,0.3593157815334183,0.18812155723571777,0.14626790583133698
R_FL,1049,FL,Flocculus,R,ants,642,0.5565509127588366,0.16438847097488507,1.4306341905352107,0.3794231970012199,0.18796241283416748,0.1376439779996872
L_PPN,1052,PPN,Pedunculopontine nucleus,L,ants,575,-0.28390353987003975,0.19525759068661272,0.4656514296215206,0.16161678836677665,0.29979854822158813,0.2750610411167145
R_PPN,1052,PPN,Pedunculopontine nucleus,R,ants,517,-0.32498097568548695,0.12252847077479036,0.5390728911827085,0.18260875248919373,0.30940529704093933,0.2783007323741913
L_HPF,1089,HPF,Hippocampal formation,L,ants,28855,0.48499407028722435,0.4281974874205702,0.28443877892061475,0.07838763773036295,0.21602661907672882,0.18756988644599915
R_HPF,1089,HPF,Hippocampal formation,R,ants,28268,0.5221088364708645,0.4225369537572846,0.35857742883632104,0.09760471402251769,0.23220610618591309,0.20297472178936005
L_HY,1097,HY,Hypothalamus,L,ants,1863,0.24743146995591378,0.354772871810518,0.46333284338272296,0.14224106314497417,0.24400092661380768,0.21863818168640137
R_HY,1097,HY,Hypothalamus,R,ants,1376,0.025225447872614663,0.3698133442700079,0.595640582702161,0.17941040603363473,0.2648092210292816,0.2276819795370102
L_PRT,1100,PRT,Pretectal region,L,ants,1112,-0.06452604938546569,0.5072305992081562,0.625031021600452,0.18630493375468357,0.25842443108558655,0.21098627150058746
R_PRT,1100,PRT,Pretectal region,R,ants,1045,-0.14390805129552345,0.44819513340697686,0.6195721779317,0.1886189173254047,0.30681219696998596,0.2552442252635956
L_P-sat,1117,P-sat,Pons behavioral state related,L,ants,2322,-0.014820487283528855,0.11481577886312447,0.27942198995091594,0.08812366843806782,0.2541869878768921,0.22004203498363495
R_P-sat,1117,P-sat,Pons behavioral state related,R,ants,1555,0.1542192089404471,-0.08036169241171473,0.4633437666251259,0.1394748725329593,0.2548476457595825,0.2149922400712967
L_P-sen,1132,P-sen,Pons sensory related,L,ants,1838,0.21011856353102285,0.17704676879160738,0.5739339619938358,0.15803078016971964,0.3330901563167572,0.28245264291763306
R_P-sen,1132,P-sen,Pons sensory related,R,ants,1877,0.30137751304548005,0.07847306093630371,0.6185516252211612,0.17126811814959858,0.3602015972137451,0.3089897930622101
L_IC,4,IC,Inferior colliculus,L,emlddmm,2769,0.1993001886385396,-0.1476738674805745,0.5375389775984583,0.14382610040699992,0.2933119237422943,0.22177904844284058
R_IC,4,IC,Inferior colliculus,R,emlddmm,2744,0.22131361067753386,0.0971565207203456,0.4978794823662377,0.13839552770405436,0.23694021999835968,0.19762645661830902
L_IP,91,IP,Interposed nucleus,L,emlddmm,517,0.38066827264886827,0.08622833740802525,0.9791089440991144,0.28987064993610795,0.20321102440357208,0.16376982629299164
R_IP,91,IP,Interposed nucleus,R,emlddmm,587,0.1543311662279073,-0.07668007853157946,0.9994356837741466,0.2877701499704979,0.23033390939235687,0.1788351982831955
L_MRN,128,MRN,Midbrain reticular nucleus,L,emlddmm,2782,0.18208775222444282,-0.06847908968682206,0.2493943793776278,0.07799345618146912,0.3628181219100952,0.3335711658000946
R_MRN,128,MRN,Midbrain reticular nucleus,R,emlddmm,2565,0.17037639225498405,-0.028127798462964572,0.23387925926209846,0.07437865214445126,0.38134562969207764,0.3502718508243561
L_LA,131,LA,Lateral amygdalar nucleus,L,emlddmm,378,0.0806590479839671,-0.0679321860489104,0.7165561681536589,0.24444162610373887,0.31641507148742676,0.2967934310436249
R_LA,131,LA,Lateral amygdalar nucleus,R,emlddmm,435,0.35134558876121585,0.1465124890785415,0.7622272003442974,0.2603551616694438,0.34828323125839233,0.33320388197898865
L_PVR,141,PVR,Periventricular region,L,emlddmm,1544,0.43580538872321856,0.2578506650095259,0.5800841674301032,0.17369371003653505,0.24810545146465302,0.2183101773262024
R_PVR,141,PVR,Periventricular region,R,emlddmm,280,0.11789796738594627,0.2228441008287,0.7754651788901337,0.2674351188209779,0.2975045144557953,0.27066245675086975
L_PVZ,157,PVZ,Periventricular zone,L,emlddmm,786,0.5371631445947873,0.17297194407130498,0.6484836574339263,0.22365991132711813,0.19943490624427795,0.17199252545833588
L_RAmb,165,RAmb,Midbrain raphe nuclei,L,emlddmm,407,0.20753807275297298,-0.011513339758980877,1.026568378190439,0.3144536320506544,0.18572726845741272,0.15010324120521545
L_RN,214,RN,Red nucleus,L,emlddmm,407,-0.06217677344270963,-0.04701273470836469,0.7286159123312563,0.23981993127493476,0.3587386906147003,0.3337987959384918
R_RN,214,RN,Red nucleus,R,emlddmm,389,-0.07926928208192553,-0.07892728994770583,0.8144844012443303,0.2623766083064738,0.3337201178073883,0.30091410875320435
L_RR,246,RR,Midbrain reticular nucleus retrorubral area,L,emlddmm,66,0.12792833732664521,-0.005541082296868885,0.9064028830847713,0.38510768336833234,0.19055159389972687,0.18099509179592133
R_RR,246,RR,Midbrain reticular nucleus retrorubral area,R,emlddmm,72,0.08340032679793491,-0.19262435340692569,1.1055379709013708,0.42824234445586845,0.1821538209915161,0.1462339609861374
R_SAG,271,SAG,Nucleus sagulum,R,emlddmm,61,0.16687269248245604,-0.023613768170136357,0.8250199384608196,0.3615576577746666,0.06259234994649887,0.049400947988033295
L_LSX,275,LSX,Lateral septal complex,L,emlddmm,2263,-0.3327566391896154,0.3883953423627822,0.3305668906692507,0.10842047641571988,0.23276261985301971,0.20726056396961212
R_LSX,275,LSX,Lateral septal complex,R,emlddmm,775,-0.3029691450170251,0.22291828885462595,0.44267226273129184,0.15747638939888903,0.2554005980491638,0.2316073775291443
L_sAMY,278,sAMY,Striatum-like amygdalar nuclei,L,emlddmm,1816,0.27582249437366296,0.020555758279691794,0.44146480689682555,0.14139346501804462,0.2947121262550354,0.2743837833404541
R_sAMY,278,sAMY,Striatum-like amygdalar nuclei,R,emlddmm,2015,0.3709620975390908,0.07460552306832884,0.4305989852086457,0.14314246109749712,0.38506969809532166,0.36152157187461853
L_LZ,290,LZ,Hypothalamic lateral zone,L,emlddmm,2448,0.43849399560100566,0.15022117844715163,0.5715734332455706,0.16261727953941002,0.17628736793994904,0.1418640911579132
R_LZ,290,LZ,Hypothalamic lateral zone,R,emlddmm,2585,0.3393651154105263,0.015138119083777496,0.5083433496584366,0.14444435412852796,0.20886799693107605,0.16916576027870178
L_SCm,294,SCm,Superior colliculus motor related,L,emlddmm,3720,-0.22900298189614057,-0.08740080748568359,0.38736825274372255,0.10976884186675165,0.2651022970676422,0.21362940967082977
R_SCm,294,SCm,Superior colliculus motor related,R,emlddmm,2804,-0.3411559754807868,0.09961744223360458,0.40769019929612815,0.11749311644286042,0.24492421746253967,0.20009884238243103
L_BLA,295,BLA,Basolateral amygdalar nucleus,L,emlddmm,856,0.09660351250589767,0.07660655053762196,0.35466461218781603,0.12464043176452685,0.35674378275871277,0.3412659764289856
R_BLA,295,BLA,Basolateral amygdalar nucleus,R,emlddmm,994,0.1535186585227952,0.23671352114052732,0.4521747635791249,0.15678052921094154,0.4074125289916992,0.39394405484199524
L_SCs,302,SCs,Superior colliculus sensory related,L,emlddmm,1572,0.2605864839002934,0.0845340950995509,0.48363768462298606,0.14807265997495864,0.22344723343849182,0.16689863801002502
R_SCs,302,SCs,Superior colliculus sensory related,R,emlddmm,902,0.20213595748019236,-0.06983592674022804,0.5386303857159654,0.17176647111173368,0.19924946129322052,0.1665157526731491
L_MB,313,MB,Midbrain,L,emlddmm,4120,0.23393639463132052,-0.03780528883713052,0.3401435844493565,0.09362342417224584,0.22296874225139618,0.18036183714866638
R_MB,313,MB,Midbrain,R,emlddmm,2932,0.06948114161033084,0.13199032752412038,0.4066061436959395,0.11114479922951323,0.26955580711364746,0.223939448595047
L_Isocortex,315,Isocortex,Isocortex,L,emlddmm,60688,0.4409311790576961,0.39509177013501223,0.21280700583946413,0.05861968688104201,0.23100586235523224,0.19226191937923431
R_Isocortex,315,Isocortex,Isocortex,R,emlddmm,55492,0.49307523579997425,0.2555314184372478,0.2377682719988244,0.06502368450424334,0.23425371944904327,0.19771726429462433
L_BMA,319,BMA,Basomedial amygdalar nucleus,L,emlddmm,667,-0.17434645159452844,0.10606350745955205,0.2566115939539221,0.10044722847769906,0.33019381761550903,0.31864678859710693
R_BMA,319,BMA,Basomedial amygdalar nucleus,R,emlddmm,769,-0.42263742554340705,-0.06637694543143656,0.4466703418767176,0.1658163964986729,0.4000459313392639,0.37884387373924255
L_MY,354,MY,Medulla,L,emlddmm,1990,0.27350644222403236,0.10660694967141786,0.6168962863993771,0.18405520504817288,0.39302241802215576,0.30833274126052856
R_MY,354,MY,Medulla,R,emlddmm,1247,0.25589668058237836,0.1484679225033147,0.7851912378822195,0.2357904075208039,0.4624146521091461,0.3607081174850464
L_MY-mot,370,MY-mot,Medulla motor related,L,emlddmm,9794,0.22422496792078989,-0.13867999159898545,0.223471751172469,0.06202316531985668,0.28853392601013184,0.2497895359992981
R_MY-mot,370,MY-mot,Medulla motor related,R,emlddmm,6459,0.21714977145278694,-0.06122792196942613,0.2694198969305625,0.0748537311418148,0.26763036847114563,0.21944475173950195
L_SNc,374,SNc,Substantia nigra compact part,L,emlddmm,93,-0.13221842828787464,0.2564712285349213,1.354578601605829,0.4763128305441176,0.12527573108673096,0.10291244834661484
R_SNc,374,SNc,Substantia nigra compact part,R,emlddmm,104,-0.5001485938017315,-0.09550879024565581,1.5428031475140054,0.5185434720510236,0.1968691200017929,0.15331479907035828
L_MY-sat,379,MY-sat,Medulla behavioral state related,L,emlddmm,170,-0.30031863355018523,-0.02392847310121764,1.578529104225205,0.48424591089951297,0.2706816494464874,0.23561681807041168
L_SNr,381,SNr,Substantia nigra reticular part,L,emlddmm,685,0.23875704401379813,-0.27288163493241896,1.0421609706002666,0.29558829003733533,0.2062666267156601,0.16449810564517975
R_SNr,381,SNr,Substantia nigra reticular part,R,emlddmm,790,-0.05444407126208017,0.35886152507112146,0.8723784253027455,0.254670316574562,0.20701788365840912,0.16447468101978302
L_MY-sen,386,MY-sen,Medulla sensory related,L,emlddmm,4443,0.3964905892247679,-0.06672045985059617,0.45495753357143426,0.1281778069579351,0.3118709921836853,0.27051275968551636
R_MY-sen,386,MY-sen,Medulla sensory related,R,emlddmm,4240,0.24345428304438452,-0.15519406141535205,0.39828237556293256,0.10831518142760461,0.32870423793792725,0.2777548134326935
L_MEZ,467,MEZ,Hypothalamic medial zone,L,emlddmm,2494,0.12978394666594856,0.1598846466411635,0.23085710195783568,0.0797649595994587,0.3046329617500305,0.2879503071308136
R_MEZ,467,MEZ,Hypothalamic medial zone,R,emlddmm,598,0.14709529905197372,0.20332738522007876,0.6974856149574105,0.23285556073085148,0.31399911642074585,0.29408422112464905
L_STR,477,STR,Striatum,L,emlddmm,1559,0.05415288893147977,0.15342411303515138,0.599196375132864,0.17425607009720653,0.26134583353996277,0.22817975282669067
R_STR,477,STR,Striatum,R,emlddmm,840,-0.02169619275615876,-0.08354025707181466,0.8393699564711175,0.24395191866341281,0.2892344295978546,0.24660204350948334
L_STRd,485,STRd,Striatum dorsal region,L,emlddmm,11455,0.08661912696063284,0.1888523461522815,0.16637136019568835,0.047185092321264416,0.20888392627239227,0.1694795936346054
R_STRd,485,STRd,Striatum dorsal region,R,emlddmm,12609,0.10549373663729715,0.1790619801390408,0.1680974758378157,0.046468595671782395,0.23684367537498474,0.19624392688274384
L_STRv,493,STRv,Striatum ventral region,L,emlddmm,4134,0.25191576177627795,0.08179385451229398,0.31721741340729703,0.09303626275104644,0.3815428614616394,0.34482795000076294
R_STRv,493,STRv,Striatum ventral region,R,emlddmm,3816,0.11401070367519421,0.2013752379371124,0.330897798847943,0.09955582403111217,0.3870970606803894,0.3530678451061249
